system:time_start,NO2_column_number_density
"Feb 29, 2020",0.163
"Mar 1, 2020",0.203
"Mar 2, 2020",0.302
"Mar 3, 2020",0.161
"Mar 3, 2020",
"Mar 4, 2020",
"Mar 4, 2020",0.162
"Mar 5, 2020",
"Mar 5, 2020",0.127
"Mar 6, 2020",0.15
"Mar 6, 2020",
"Mar 7, 2020",0.144
"Mar 7, 2020",
"Mar 8, 2020",0.156
"Mar 9, 2020",0.107
"Mar 10, 2020",0.1
"Mar 10, 2020",0.116
"Mar 10, 2020",
"Mar 11, 2020",
"Mar 12, 2020",0.138
"Mar 13, 2020",0.303
"Mar 15, 2020",0.196
"Mar 15, 2020",0.17
"Mar 16, 2020",
"Mar 16, 2020",0.151
"Mar 16, 2020",
"Mar 17, 2020",0.125
"Mar 17, 2020",
"Mar 18, 2020",0.126
"Mar 19, 2020",0.16
"Mar 20, 2020",0.279
"Mar 20, 2020",
"Mar 21, 2020",
"Mar 21, 2020",0.122
"Mar 21, 2020",
"Mar 22, 2020",
"Mar 22, 2020",0.087
"Mar 23, 2020",0.114
"Mar 24, 2020",0.094
"Mar 25, 2020",0.078
"Mar 25, 2020",
"Mar 25, 2020",
"Mar 26, 2020",
"Mar 26, 2020",0.104
"Mar 26, 2020",0.085
"Mar 27, 2020",
"Mar 27, 2020",0.093
"Mar 28, 2020",0.074
"Mar 29, 2020",0.07
"Mar 29, 2020",
"Mar 30, 2020",
"Mar 30, 2020",0.068
"Mar 31, 2020",0.078
"Mar 31, 2020",0.071
"Apr 1, 2020",
"Apr 1, 2020",0.087
"Apr 1, 2020",
"Apr 2, 2020",0.075
"Apr 2, 2020",
"Apr 3, 2020",0.077
"Apr 4, 2020",
"Apr 5, 2020",0.086
"Apr 5, 2020",
"Apr 6, 2020",
"Apr 6, 2020",0.08
"Apr 6, 2020",
"Apr 7, 2020",0.075
"Apr 7, 2020",
"Apr 8, 2020",0.082
"Apr 9, 2020",0.076
"Apr 10, 2020",0.076
"Apr 11, 2020",0.089
"Apr 11, 2020",0.089
"Apr 11, 2020",0.088
"Apr 11, 2020",0.088
"Apr 12, 2020",
"Apr 12, 2020",0.083
"Apr 13, 2020",0.086
"Apr 14, 2020",0.101
"Apr 15, 2020",0.098
"Apr 15, 2020",
"Apr 16, 2020",
"Apr 16, 2020",0.101
"Apr 16, 2020",0.091
"Apr 17, 2020",
"Apr 17, 2020",0.107
"Apr 18, 2020",0.088
"Apr 18, 2020",
"Apr 19, 2020",0.1
"Apr 19, 2020",
"Apr 20, 2020",
"Apr 20, 2020",0.08
"Apr 21, 2020",0.095
"Apr 21, 2020",
"Apr 22, 2020",
"Apr 22, 2020",0.1
"Apr 22, 2020",
"Apr 23, 2020",0.08
"Apr 23, 2020",
"Apr 24, 2020",0.111
"Apr 25, 2020",0.11
"Apr 26, 2020",0.129
"Apr 27, 2020",0.095
"Apr 27, 2020",0.095
"Apr 27, 2020",0.103
"Apr 27, 2020",0.102
"Apr 28, 2020",
"Apr 28, 2020",0.1
"Apr 29, 2020",0.102
"Apr 30, 2020",0.116
"May 1, 2020",0.118
"May 1, 2020",
"May 2, 2020",
"May 2, 2020",0.096
"May 2, 2020",0.1
"May 3, 2020",
"May 3, 2020",0.093
"May 4, 2020",0.104
"May 5, 2020",0.112
"May 5, 2020",
"May 6, 2020",0.1
"May 6, 2020",
"May 7, 2020",
"May 7, 2020",0.104
"May 8, 2020",
"May 8, 2020",0.111
"May 9, 2020",0.11
"May 10, 2020",
"May 10, 2020",
"May 11, 2020",0.082
"May 11, 2020",0.089
"May 12, 2020",0.112
"May 13, 2020",0.116
"May 13, 2020",0.094
"May 14, 2020",0.117
"May 14, 2020",
"May 15, 2020",
"May 15, 2020",0.139
"May 15, 2020",0.139
"May 16, 2020",0.137
"May 17, 2020",0.114
"May 18, 2020",0.124
"May 18, 2020",0.113
"May 19, 2020",
"May 19, 2020",0.127
"May 19, 2020",
"May 20, 2020",0.135
"May 20, 2020",
"May 21, 2020",0.131
"May 22, 2020",0.138
"May 23, 2020",0.105
"May 23, 2020",
"May 24, 2020",
"May 24, 2020",0.115
"May 24, 2020",0.114
"May 25, 2020",
"May 25, 2020",0.112
